@RELATION finalTableSYNCOPE

@ATTRIBUTE releaseindex REAL
@ATTRIBUTE loc REAL
@ATTRIBUTE locthouched REAL
@ATTRIBUTE locadded REAL
@ATTRIBUTE maxlocadded REAL
@ATTRIBUTE averagelocadded REAL
@ATTRIBUTE numrevisions REAL
@ATTRIBUTE numauthors REAL
@ATTRIBUTE churn REAL
@ATTRIBUTE maxchurn REAL
@ATTRIBUTE averagechurn REAL
@ATTRIBUTE chgsetsize REAL
@ATTRIBUTE maxchgsetsize REAL
@ATTRIBUTE averagechgsetsize REAL
@ATTRIBUTE buggy {No,Yes}

@DATA
6,39,10,3,3,3.0,1,1,1,1,1.0,300,300,300.0,No
6,73,10,2,2,2.0,1,1,-1,0,-1.0,93,93,93.0,No
6,93,16,4,4,4.0,1,1,0,0,0.0,300,300,300.0,No
6,23,2,0,0,0.0,1,1,-1,0,-1.0,13,13,13.0,No
6,88,464,116,116,116.0,1,1,0,0,0.0,300,300,300.0,No
6,64,344,86,86,86.0,1,1,0,0,0.0,300,300,300.0,No
6,28,140,35,35,35.0,1,1,0,0,0.0,300,300,300.0,No
6,84,84,24,13,8.0,3,2,6,6,2.0,334,300,111.33333333333333,No
6,35,44,10,7,3.3333333333333335,3,2,-2,0,-0.6666666666666666,488,300,162.66666666666666,No
6,94,488,83,47,11.857142857142858,7,3,-78,15,-11.142857142857142,522,300,74.57142857142857,No
6,81,50,16,13,5.333333333333333,3,3,7,7,2.3333333333333335,356,300,118.66666666666667,No
6,145,46,17,12,8.5,2,1,11,8,5.5,245,152,122.5,No
6,19,104,26,26,26.0,1,1,0,0,0.0,300,300,300.0,No
6,151,450,210,203,70.0,3,2,195,203,65.0,455,300,151.66666666666666,Yes
6,27,2,0,0,0.0,1,1,-1,0,-1.0,93,93,93.0,No
6,46,28,6,6,6.0,1,1,-2,0,-2.0,93,93,93.0,No
6,143,6,2,2,1.0,2,2,1,2,0.5,188,153,94.0,No
6,145,70,19,13,9.5,2,2,3,2,1.5,332,300,166.0,No
6,17,38,0,0,0.0,1,1,-19,0,-19.0,8,8,8.0,No
6,80,8,3,3,3.0,1,1,2,2,2.0,7,7,7.0,No
6,144,272,74,23,14.8,5,1,12,7,2.4,85,31,17.0,No
6,124,148,38,6,3.4545454545454546,11,3,2,6,0.18181818181818182,598,300,54.36363636363637,No
6,105,252,126,126,126.0,1,1,126,126,126.0,24,24,24.0,No
6,62,12,4,3,2.0,2,2,2,1,1.0,393,300,196.5,No
6,21,60,29,28,14.5,2,2,28,28,14.0,37,31,18.5,No
6,81,456,114,114,114.0,1,1,0,0,0.0,300,300,300.0,No
6,121,4,1,1,1.0,1,1,0,0,0.0,71,71,71.0,Yes
6,211,134,23,12,5.75,4,3,-21,1,-5.25,254,152,63.5,Yes
6,368,36,12,12,12.0,1,1,6,6,6.0,25,25,25.0,No
6,74,20,5,5,5.0,1,1,0,0,0.0,300,300,300.0,No
6,155,692,173,173,86.5,2,2,0,173,0.0,80,71,40.0,No
6,73,228,58,53,14.5,4,3,2,1,0.5,140,71,35.0,No
6,59,48,14,14,14.0,1,1,4,4,4.0,153,153,153.0,No
6,29,82,40,40,20.0,2,2,39,40,19.5,223,152,111.5,No
6,36,4,1,1,1.0,1,1,0,0,0.0,152,152,152.0,No
6,34,8,2,2,2.0,1,1,0,0,0.0,300,300,300.0,No
6,194,48,14,14,14.0,1,1,4,4,4.0,153,153,153.0,Yes
6,70,26,7,5,3.5,2,2,1,1,0.5,453,300,226.5,Yes
6,93,222,111,111,111.0,1,1,111,111,111.0,31,31,31.0,No
6,24,0,0,0,0.0,1,1,0,0,0.0,153,153,153.0,No
6,45,228,61,53,30.5,2,1,8,8,4.0,322,300,161.0,No
6,21,4,1,1,1.0,1,1,0,0,0.0,5,5,5.0,No
6,54,30,8,3,2.6666666666666665,3,1,1,1,0.3333333333333333,53,24,17.666666666666668,Yes
6,95,10,3,2,1.5,2,1,1,1,0.5,45,25,22.5,No
6,110,464,182,131,91.0,2,2,132,131,66.0,27,22,13.5,Yes
6,100,24,5,5,2.5,2,2,-2,0,-1.0,324,300,162.0,No
6,23,104,26,26,13.0,2,2,0,26,0.0,12,9,6.0,No
6,116,176,51,46,25.5,2,1,14,14,7.0,189,152,94.5,No
6,44,292,101,62,25.25,4,2,56,62,14.0,74,31,18.5,No
6,13,26,0,0,0.0,1,1,-13,0,-13.0,26,26,26.0,No
6,23,2,0,0,0.0,1,1,-1,0,-1.0,13,13,13.0,No
6,169,8,2,2,2.0,1,1,0,0,0.0,152,152,152.0,No
6,79,72,27,23,9.0,3,2,18,18,6.0,460,300,153.33333333333334,No
6,460,606,202,179,101.0,2,1,101,78,50.5,156,152,78.0,No
6,37,12,3,3,3.0,1,1,0,0,0.0,300,300,300.0,No
6,21,54,15,15,15.0,1,1,3,3,3.0,153,153,153.0,No
6,286,300,73,66,24.333333333333332,3,2,-4,2,-1.3333333333333333,476,300,158.66666666666666,No
6,46,6,2,2,2.0,1,1,1,1,1.0,300,300,300.0,No
6,204,54,15,8,5.0,3,2,3,2,1.0,335,300,111.66666666666667,No
6,25,26,2,2,2.0,1,1,-9,0,-9.0,13,13,13.0,No
6,24,6,0,0,0.0,1,1,-3,0,-3.0,153,153,153.0,No
6,232,58,15,14,7.5,2,2,1,1,0.5,320,300,160.0,No
6,26,14,4,4,4.0,1,1,1,1,1.0,10,10,10.0,No
6,141,26,7,2,1.75,4,2,1,1,0.25,353,300,88.25,No
6,78,22,6,6,6.0,1,1,1,1,1.0,300,300,300.0,Yes
6,61,48,14,14,14.0,1,1,4,4,4.0,153,153,153.0,No
6,85,216,108,108,108.0,1,1,108,108,108.0,15,15,15.0,No
6,99,4,1,1,1.0,1,1,0,0,0.0,5,5,5.0,No
6,41,4,1,1,1.0,1,1,0,0,0.0,14,14,14.0,No
6,83,396,99,99,99.0,1,1,0,0,0.0,300,300,300.0,Yes
6,18,4,1,1,1.0,1,1,0,0,0.0,71,71,71.0,No
6,83,384,96,96,48.0,2,2,0,96,0.0,72,71,36.0,No
6,50,118,59,59,59.0,1,1,59,59,59.0,27,27,27.0,No
6,75,48,8,5,4.0,2,1,-8,0,-4.0,245,152,122.5,No
6,74,190,49,19,9.8,5,2,3,1,0.6,101,35,20.2,No
6,211,34,9,3,1.8,5,4,1,1,0.2,508,300,101.6,No
6,52,48,14,14,14.0,1,1,4,4,4.0,153,153,153.0,No
6,50,12,3,3,3.0,1,1,0,0,0.0,300,300,300.0,No
6,32,10,3,3,3.0,1,1,1,1,1.0,20,20,20.0,No
6,113,56,16,16,16.0,1,1,4,4,4.0,153,153,153.0,No
6,112,8,3,3,3.0,1,1,2,2,2.0,300,300,300.0,No
6,52,24,3,3,3.0,1,1,-6,0,-6.0,93,93,93.0,No
6,621,1594,0,0,0.0,1,1,-797,0,-797.0,26,26,26.0,No
6,339,2840,715,343,79.44444444444444,9,3,10,10,1.1111111111111112,158,31,17.555555555555557,No
6,35,8,2,2,2.0,1,1,0,0,0.0,300,300,300.0,No
6,54,2,1,1,1.0,1,1,1,1,1.0,300,300,300.0,No
6,22,0,0,0,0.0,1,1,0,0,0.0,153,153,153.0,No
6,63,328,82,82,82.0,1,1,0,0,0.0,300,300,300.0,No
6,27,2,0,0,0.0,1,1,-1,0,-1.0,93,93,93.0,No
6,94,258,120,105,60.0,2,1,111,105,55.5,166,152,83.0,No
6,333,1650,413,411,206.5,2,2,1,1,0.5,393,300,196.5,No
6,62,8,2,2,2.0,1,1,0,0,0.0,93,93,93.0,No
6,110,614,154,154,154.0,1,1,1,1,1.0,300,300,300.0,No
6,45,112,52,37,17.333333333333332,3,2,48,37,16.0,10,4,3.3333333333333335,No
6,113,278,139,139,139.0,1,1,139,139,139.0,10,10,10.0,No
6,60,228,59,57,29.5,2,1,4,4,2.0,159,153,79.5,No
6,38,4,1,1,1.0,1,1,0,0,0.0,20,20,20.0,No
6,57,48,14,14,14.0,1,1,4,4,4.0,153,153,153.0,No
6,99,114,29,22,14.5,2,1,1,1,0.5,322,300,161.0,No
6,208,26,7,4,3.5,2,2,1,1,0.5,320,300,160.0,No
6,244,112,28,15,4.666666666666667,6,4,0,1,0.0,377,300,62.833333333333336,No
6,20,108,27,27,27.0,1,1,0,0,0.0,300,300,300.0,No
6,161,208,62,47,15.5,4,3,20,19,5.0,336,152,84.0,No
6,51,20,2,2,2.0,1,1,-6,0,-6.0,93,93,93.0,No
6,35,22,5,2,1.6666666666666667,3,2,-1,0,-0.3333333333333333,115,93,38.333333333333336,No
6,135,860,240,118,30.0,8,3,50,47,6.25,130,31,16.25,No
6,2,4,0,0,0.0,1,1,-2,0,-2.0,6,6,6.0,No
6,232,38,9,9,9.0,1,1,-1,0,-1.0,5,5,5.0,Yes
6,295,20,6,2,2.0,3,3,2,1,0.6666666666666666,372,300,124.0,No
6,20,52,15,14,7.5,2,1,4,4,2.0,159,153,79.5,No
6,62,12,5,5,5.0,1,1,4,4,4.0,93,93,93.0,No
6,14,32,16,16,16.0,1,1,16,16,16.0,2,2,2.0,No
6,50,12,5,5,5.0,1,1,4,4,4.0,93,93,93.0,No
6,21,112,28,28,28.0,1,1,0,0,0.0,300,300,300.0,No
6,76,230,68,53,34.0,2,1,21,17,10.5,185,153,92.5,No
6,21,48,14,14,14.0,1,1,4,4,4.0,153,153,153.0,No
6,464,1442,356,116,59.333333333333336,6,2,-9,3,-1.5,508,300,84.66666666666667,Yes
6,73,84,22,19,11.0,2,2,2,1,1.0,453,300,226.5,Yes
6,70,146,0,0,0.0,1,1,-73,0,-73.0,153,153,153.0,No
6,47,94,22,16,5.5,4,2,-3,4,-0.75,209,153,52.25,No
6,39,152,63,58,21.0,3,2,50,58,16.666666666666668,55,19,18.333333333333332,No
6,20,54,27,27,27.0,1,1,27,27,27.0,20,20,20.0,No
6,39,98,0,0,0.0,1,1,-49,0,-49.0,2,2,2.0,No
6,50,12,5,5,5.0,1,1,4,4,4.0,93,93,93.0,No
6,489,344,89,62,17.8,5,1,6,23,1.2,216,152,43.2,No
6,135,64,0,0,0.0,1,1,-32,0,-32.0,152,152,152.0,No
6,109,144,37,36,18.5,2,2,2,2,1.0,172,152,86.0,No
6,39,118,31,14,5.166666666666667,6,2,3,4,0.5,143,35,23.833333333333332,No
6,131,4,1,1,1.0,1,1,0,0,0.0,5,5,5.0,No
6,708,3080,770,759,192.5,4,2,0,759,0.0,87,71,21.75,No
6,45,214,58,49,29.0,2,1,9,9,4.5,322,300,161.0,No
6,35,180,45,45,45.0,1,1,0,0,0.0,300,300,300.0,No
6,29,2,1,1,1.0,1,1,1,1,1.0,20,20,20.0,No
6,19,2,1,1,1.0,1,1,1,1,1.0,32,32,32.0,No
6,72,32,9,9,9.0,1,1,2,2,2.0,300,300,300.0,No
6,45,40,11,7,5.5,2,1,2,1,1.0,322,300,161.0,Yes
6,93,124,39,37,19.5,2,2,16,15,8.0,309,300,154.5,No
6,536,72,18,8,3.6,5,3,0,1,0.0,367,152,73.4,Yes
6,20,58,15,15,15.0,1,1,1,1,1.0,153,153,153.0,No
6,26,74,0,0,0.0,1,1,-37,0,-37.0,26,26,26.0,No
6,41,14,4,3,2.0,2,2,1,1,0.5,17,10,8.5,No
6,38,4,1,1,1.0,1,1,0,0,0.0,20,20,20.0,No
6,135,724,181,181,181.0,1,1,0,0,0.0,300,300,300.0,No
6,75,410,103,103,103.0,1,1,1,1,1.0,300,300,300.0,No
6,66,34,6,4,3.0,2,2,-5,1,-2.5,453,300,226.5,No
6,28,4,1,1,1.0,1,1,0,0,0.0,152,152,152.0,No
6,134,988,289,61,14.45,20,3,84,12,4.2,248,35,12.4,No
6,19,56,15,15,15.0,1,1,2,2,2.0,153,153,153.0,No
6,149,156,50,47,25.0,2,2,22,22,11.0,453,300,226.5,No
6,113,292,140,135,46.666666666666664,3,1,134,135,44.666666666666664,248,152,82.66666666666667,No
6,54,10,2,2,1.0,2,2,-1,2,-0.5,311,300,155.5,No
6,126,114,32,14,5.333333333333333,6,4,7,6,1.1666666666666667,578,300,96.33333333333333,No
6,246,80,31,31,31.0,1,1,22,22,22.0,152,152,152.0,No
6,96,148,57,55,28.5,2,1,40,38,20.0,156,152,78.0,No
6,69,46,14,10,3.5,4,3,5,7,1.25,427,300,106.75,No
6,30,144,36,36,18.0,2,2,0,36,0.0,80,71,40.0,No
6,24,4,1,1,1.0,1,1,0,0,0.0,10,10,10.0,No
6,65,44,12,10,3.0,4,3,2,4,0.5,497,300,124.25,No
6,127,2,1,1,1.0,1,1,1,1,1.0,300,300,300.0,No
6,148,16,5,4,2.5,2,2,2,2,1.0,324,300,162.0,No
6,183,432,0,0,0.0,1,1,-216,0,-216.0,26,26,26.0,No
6,48,12,3,3,3.0,1,1,0,0,0.0,300,300,300.0,No
6,53,8,3,3,3.0,1,1,2,2,2.0,24,24,24.0,No
6,59,8,2,2,2.0,1,1,0,0,0.0,93,93,93.0,No
6,136,612,153,147,38.25,4,3,0,147,0.0,98,71,24.5,No
6,76,18,5,3,1.6666666666666667,3,1,1,1,0.3333333333333333,5,3,1.6666666666666667,No
6,167,294,90,66,30.0,3,2,33,30,11.0,605,300,201.66666666666666,No
6,32,8,2,2,2.0,1,1,0,0,0.0,152,152,152.0,No
6,60,28,7,4,3.5,2,2,0,1,0.0,453,300,226.5,Yes
6,218,38,9,8,3.0,3,3,-1,1,-0.3333333333333333,344,300,114.66666666666667,Yes
6,162,204,66,61,33.0,2,2,30,28,15.0,309,300,154.5,No
6,120,616,154,147,51.333333333333336,3,3,0,147,0.0,59,27,19.666666666666668,No
6,54,18,2,2,2.0,1,1,-5,0,-5.0,3,3,3.0,Yes
6,68,12,2,2,2.0,1,1,-2,0,-2.0,93,93,93.0,No
6,188,176,38,23,12.666666666666666,3,2,-12,1,-4.0,459,300,153.0,No
6,54,28,7,7,7.0,1,1,0,0,0.0,37,37,37.0,No
6,23,4,1,1,1.0,1,1,0,0,0.0,71,71,71.0,No
6,30,6,2,2,2.0,1,1,1,1,1.0,300,300,300.0,No
6,50,216,54,54,27.0,2,1,0,54,0.0,2,1,1.0,No
6,33,160,61,51,15.25,4,2,42,51,10.5,59,19,14.75,No
6,13,26,0,0,0.0,1,1,-13,0,-13.0,26,26,26.0,No
6,50,52,15,15,15.0,1,1,4,4,4.0,153,153,153.0,No
6,204,130,24,24,24.0,1,1,-17,0,-17.0,152,152,152.0,No
6,125,304,152,152,152.0,1,1,152,152,152.0,22,22,22.0,No
6,130,52,15,15,15.0,1,1,4,4,4.0,153,153,153.0,No
6,23,2,0,0,0.0,1,1,-1,0,-1.0,13,13,13.0,No
6,18,44,21,20,10.5,2,1,20,20,10.0,26,20,13.0,No
6,73,372,93,93,93.0,1,1,0,0,0.0,300,300,300.0,Yes
6,393,160,63,48,21.0,3,3,46,45,15.333333333333334,340,300,113.33333333333333,No
6,19,2,1,1,1.0,1,1,1,1,1.0,32,32,32.0,No
6,88,6,2,1,1.0,2,1,1,1,0.5,22,17,11.0,No
6,37,204,51,51,51.0,1,1,0,0,0.0,300,300,300.0,No
6,82,34,9,6,3.0,3,2,1,1,0.3333333333333333,343,300,114.33333333333333,No
6,87,94,26,18,8.666666666666666,3,2,5,6,1.6666666666666667,122,71,40.666666666666664,No
6,268,116,51,49,17.0,3,2,44,44,14.666666666666666,316,152,105.33333333333333,No
6,70,258,68,42,17.0,4,2,7,21,1.75,495,300,123.75,No
6,17,38,0,0,0.0,1,1,-19,0,-19.0,8,8,8.0,No
6,143,84,20,16,6.666666666666667,3,1,-2,5,-0.6666666666666666,185,153,61.666666666666664,No
6,24,52,26,26,26.0,1,1,26,26,26.0,153,153,153.0,No
6,73,346,75,55,25.0,3,1,-23,4,-7.666666666666667,161,153,53.666666666666664,No
6,48,36,17,16,8.5,2,1,16,16,8.0,7,4,3.5,No
6,487,134,49,12,6.125,8,5,31,12,3.875,543,300,67.875,No
6,124,302,0,0,0.0,1,1,-151,0,-151.0,26,26,26.0,No
6,53,48,14,14,14.0,1,1,4,4,4.0,153,153,153.0,No
6,179,38,9,8,4.5,2,1,-1,0,-0.5,166,152,83.0,No
6,38,4,1,1,1.0,1,1,0,0,0.0,5,5,5.0,No
6,34,184,46,46,46.0,1,1,0,0,0.0,300,300,300.0,No
6,17,10,3,3,3.0,1,1,1,1,1.0,152,152,152.0,No
6,30,92,27,9,4.5,6,2,8,5,1.3333333333333333,143,35,23.833333333333332,No
6,45,4,1,1,1.0,1,1,0,0,0.0,152,152,152.0,No
6,59,176,87,86,43.5,2,1,86,86,43.0,27,15,13.5,No
6,30,48,14,14,14.0,1,1,4,4,4.0,153,153,153.0,No
6,43,58,15,15,15.0,1,1,1,1,1.0,153,153,153.0,No
6,74,152,76,76,76.0,1,1,76,76,76.0,153,153,153.0,No
6,270,482,180,170,30.0,6,3,119,137,19.833333333333332,514,153,85.66666666666667,No
6,60,6,1,1,1.0,1,1,-1,0,-1.0,37,37,37.0,No
6,62,56,16,16,16.0,1,1,4,4,4.0,153,153,153.0,No
6,119,516,129,129,43.0,3,3,0,129,0.0,83,71,27.666666666666668,No
6,261,78,31,24,10.333333333333334,3,3,23,22,7.666666666666667,352,300,117.33333333333333,No
6,49,52,15,15,15.0,1,1,4,4,4.0,153,153,153.0,No
6,41,106,53,53,53.0,1,1,53,53,53.0,31,31,31.0,No
6,39,16,4,4,4.0,1,1,0,0,0.0,300,300,300.0,No
6,76,24,7,5,3.5,2,2,2,2,1.0,43,24,21.5,No
6,227,228,76,47,25.333333333333332,3,2,38,28,12.666666666666666,316,152,105.33333333333333,No
6,26,80,19,19,19.0,1,1,-2,0,-2.0,153,153,153.0,No
6,197,26,10,4,1.6666666666666667,6,2,7,4,1.1666666666666667,183,152,30.5,No
6,26,140,35,35,35.0,1,1,0,0,0.0,300,300,300.0,No
6,195,676,27,15,9.0,3,2,-284,8,-94.66666666666667,316,152,105.33333333333333,No
6,254,108,31,25,15.5,2,1,8,8,4.0,176,152,88.0,No
6,52,20,5,4,2.5,2,1,0,0,0.0,322,300,161.0,No
6,41,106,53,53,53.0,1,1,53,53,53.0,31,31,31.0,No
6,57,48,14,14,14.0,1,1,4,4,4.0,153,153,153.0,No
6,96,14,2,1,1.0,2,1,-3,0,-1.5,155,152,77.5,No
6,27,8,2,2,2.0,1,1,0,0,0.0,24,24,24.0,No
6,40,206,54,49,27.0,2,1,5,5,2.5,322,300,161.0,No
6,53,18,6,6,6.0,1,1,3,3,3.0,93,93,93.0,No
6,157,506,224,171,74.66666666666667,3,3,195,171,65.0,130,93,43.333333333333336,No
6,18,2,1,1,1.0,1,1,1,1,1.0,8,8,8.0,No
6,52,136,68,68,68.0,1,1,68,68,68.0,4,4,4.0,No
6,20,58,15,15,15.0,1,1,1,1,1.0,153,153,153.0,No
6,112,624,156,156,156.0,1,1,0,0,0.0,300,300,300.0,No
6,40,8,2,1,1.0,2,1,0,0,0.0,58,32,29.0,No
6,136,232,86,57,43.0,2,1,56,56,28.0,335,300,167.5,Yes
6,47,52,15,15,15.0,1,1,4,4,4.0,153,153,153.0,No
6,67,192,93,89,31.0,3,2,90,89,30.0,545,300,181.66666666666666,No
6,424,26,6,4,2.0,3,2,-1,0,-0.3333333333333333,171,93,57.0,Yes
6,98,254,122,118,30.5,4,1,117,118,29.25,259,152,64.75,No
6,29,148,39,35,19.5,2,1,4,4,2.0,327,300,163.5,No
6,128,28,8,8,8.0,1,1,2,2,2.0,300,300,300.0,No
6,30,6,2,2,2.0,1,1,1,1,1.0,300,300,300.0,No
6,18,80,20,20,10.0,2,2,0,20,0.0,72,71,36.0,No
6,17,10,3,3,3.0,1,1,1,1,1.0,152,152,152.0,No
6,57,64,18,18,18.0,1,1,4,4,4.0,153,153,153.0,No
6,103,36,18,18,18.0,1,1,18,18,18.0,152,152,152.0,No
7,100,38,19,19,19.0,1,1,19,19,19.0,20,20,20.0,No
7,101,22,5,5,5.0,1,1,-1,0,-1.0,15,15,15.0,No
7,111,244,79,71,11.285714285714286,7,3,36,48,5.142857142857143,78,29,11.142857142857142,No
7,59,56,24,21,12.0,2,2,20,20,10.0,18,16,9.0,No
7,60,8,1,1,1.0,1,1,-2,0,-2.0,41,41,41.0,No
7,41,318,106,53,35.333333333333336,3,1,53,53,17.666666666666668,71,31,23.666666666666668,No
7,156,18,4,2,2.0,2,2,-1,0,-0.5,112,58,56.0,No
7,27,68,34,34,34.0,1,1,34,34,34.0,5,5,5.0,No
7,78,60,30,24,15.0,2,1,30,24,15.0,4,2,2.0,No
7,18,80,20,20,10.0,2,1,0,20,0.0,36,20,18.0,No
7,19,20,2,2,2.0,1,1,-6,0,-6.0,16,16,16.0,No
7,69,4,2,2,2.0,1,1,2,2,2.0,54,54,54.0,No
7,30,2,0,0,0.0,1,1,-1,0,-1.0,3,3,3.0,No
7,18,80,20,20,10.0,2,1,0,20,0.0,36,20,18.0,No
7,26,66,33,33,33.0,1,1,33,33,33.0,5,5,5.0,No
7,502,312,82,43,20.5,4,3,8,22,2.0,141,58,35.25,Yes
7,189,30,8,5,4.0,2,2,1,1,0.5,21,16,10.5,No
7,111,58,11,11,5.5,2,2,-7,0,-3.5,112,58,56.0,No
7,153,216,56,42,14.0,4,3,4,23,1.0,54,18,13.5,No
7,35,4,1,1,1.0,1,1,0,0,0.0,3,3,3.0,No
7,298,42,10,10,10.0,1,1,-1,0,-1.0,16,16,16.0,No
7,181,318,89,60,14.833333333333334,6,3,19,16,3.1666666666666665,50,16,8.333333333333334,No
7,143,80,24,24,24.0,1,1,8,8,8.0,20,20,20.0,No
7,68,112,40,27,13.333333333333334,3,2,24,27,8.0,18,10,6.0,No
7,108,24,9,6,4.5,2,2,6,6,3.0,24,18,12.0,No
7,60,134,39,38,19.5,2,1,11,11,5.5,36,20,18.0,No
7,65,6,3,3,3.0,1,1,3,3,3.0,23,23,23.0,No
7,159,18,4,3,2.0,2,2,-1,0,-0.5,29,24,14.5,Yes
7,65,2,0,0,0.0,1,1,-1,0,-1.0,58,58,58.0,No
7,21,2,1,1,1.0,1,1,1,1,1.0,5,5,5.0,No
7,1618,1798,561,74,20.035714285714285,28,5,223,69,7.964285714285714,279,22,9.964285714285714,No
7,43,126,59,55,29.5,2,1,55,55,27.5,36,20,18.0,No
7,96,586,207,186,41.4,5,2,121,186,24.2,110,53,22.0,No
7,41,32,8,7,4.0,2,1,0,0,0.0,99,58,49.5,No
7,34,104,47,43,23.5,2,2,42,43,21.0,58,41,29.0,No
7,29,30,10,5,3.3333333333333335,3,1,5,5,1.6666666666666667,71,31,23.666666666666668,No
7,141,32,8,8,8.0,1,1,0,0,0.0,7,7,7.0,Yes
7,62,12,5,5,5.0,1,1,4,4,4.0,24,24,24.0,No
7,206,54,22,18,5.5,4,3,17,18,4.25,98,41,24.5,No
7,230,48,11,11,5.5,2,2,-2,0,-1.0,112,58,56.0,Yes
7,123,148,49,27,7.0,7,4,24,25,3.4285714285714284,92,20,13.142857142857142,No
7,364,122,22,11,7.333333333333333,3,2,-17,0,-5.666666666666667,101,53,33.666666666666664,Yes
7,29,72,36,36,36.0,1,1,36,36,36.0,18,18,18.0,No
7,90,18,5,4,2.5,2,2,1,1,0.5,17,16,8.5,No
7,53,150,38,34,9.5,4,2,1,1,0.25,34,15,8.5,No
7,17,54,23,21,7.666666666666667,3,2,19,21,6.333333333333333,30,15,10.0,No
7,1239,222,65,26,3.0952380952380953,21,6,19,18,0.9047619047619048,75,22,3.5714285714285716,No
7,63,2,0,0,0.0,1,1,-1,0,-1.0,5,5,5.0,No
7,252,10,5,5,5.0,1,1,5,5,5.0,41,41,41.0,No
7,117,76,19,15,9.5,2,2,0,0,0.0,30,27,15.0,No
7,155,18,5,4,2.5,2,2,1,1,0.5,36,25,18.0,No
7,189,112,32,10,8.0,4,2,8,9,2.0,83,29,20.75,No
7,144,108,34,15,8.5,4,3,14,14,3.5,71,31,17.75,No
7,157,148,35,33,11.666666666666666,3,2,-4,0,-1.3333333333333333,91,53,30.333333333333332,No
7,73,202,60,24,12.0,5,3,19,7,3.8,40,18,8.0,No
7,56,2,0,0,0.0,1,1,-1,0,-1.0,54,54,54.0,No
7,34,38,16,16,8.0,2,2,13,14,6.5,94,53,47.0,No
7,58,2,0,0,0.0,1,1,-1,0,-1.0,3,3,3.0,No
7,98,56,18,9,4.5,4,1,8,9,2.0,73,31,18.25,No
7,84,56,4,4,4.0,1,1,-20,0,-20.0,6,6,6.0,No
7,86,2,0,0,0.0,1,1,-1,0,-1.0,12,12,12.0,No
7,586,34,5,2,1.0,5,2,-7,1,-1.4,42,29,8.4,No
7,54,16,5,5,2.5,2,2,2,3,1.0,78,54,39.0,No
7,497,230,72,71,24.0,3,2,29,38,9.666666666666666,55,29,18.333333333333332,No
7,215,32,8,8,4.0,2,2,0,1,0.0,112,58,56.0,Yes
7,101,166,28,15,5.6,5,2,-27,4,-5.4,80,27,16.0,No
7,107,134,44,19,6.285714285714286,7,4,21,17,3.0,123,29,17.571428571428573,No
7,23,50,0,0,0.0,1,1,-25,0,-25.0,29,29,29.0,No
7,90,154,34,15,5.666666666666667,6,3,-9,13,-1.5,59,28,9.833333333333334,No
7,204,46,23,23,23.0,1,1,23,23,23.0,2,2,2.0,No
7,81,12,3,2,1.5,2,1,0,0,0.0,22,16,11.0,No
7,88,6,1,1,0.5,2,2,-1,0,-0.5,82,53,41.0,No
7,31,12,3,3,3.0,1,1,0,0,0.0,18,18,18.0,No
7,91,242,0,0,0.0,1,1,-121,0,-121.0,16,16,16.0,No
7,196,12,5,5,2.5,2,2,4,5,2.0,74,54,37.0,No
7,69,168,84,84,84.0,1,1,84,84,84.0,3,3,3.0,No
7,188,8,4,4,4.0,1,1,4,4,4.0,3,3,3.0,No
7,45,102,20,20,20.0,1,1,-11,0,-11.0,14,14,14.0,No
7,129,136,44,27,14.666666666666666,3,2,20,20,6.666666666666667,97,53,32.333333333333336,No
7,131,70,27,11,9.0,3,3,19,10,6.333333333333333,43,23,14.333333333333334,No
7,85,6,1,1,0.5,2,2,-1,0,-0.5,56,54,28.0,No
7,25,72,34,31,17.0,2,2,32,31,16.0,24,12,12.0,No
7,132,52,1,1,1.0,1,1,-24,0,-24.0,3,3,3.0,No
7,54,12,3,3,3.0,1,1,0,0,0.0,16,16,16.0,No
7,778,764,227,57,13.352941176470589,17,3,72,31,4.235294117647059,234,41,13.764705882352942,No
7,143,486,124,120,62.0,2,2,5,11,2.5,24,22,12.0,No
7,164,312,78,24,6.5,12,3,0,7,0.0,142,25,11.833333333333334,No
7,218,102,27,7,4.5,6,2,3,3,0.5,99,58,16.5,No
7,24,8,2,2,2.0,1,1,0,0,0.0,25,25,25.0,No
7,17,4,1,1,0.5,2,1,0,1,0.0,19,15,9.5,No
7,142,184,39,26,9.75,4,3,-14,13,-3.5,47,16,11.75,No
7,16,2,1,1,1.0,1,1,1,1,1.0,15,15,15.0,No
7,53,34,6,5,3.0,2,2,-5,0,-2.5,58,41,29.0,No
7,61,12,3,2,1.5,2,2,0,0,0.0,12,6,6.0,No
7,21,12,3,3,3.0,1,1,0,0,0.0,24,24,24.0,No
7,81,62,22,22,22.0,1,1,13,13,13.0,29,29,29.0,No
7,145,80,31,21,15.5,2,2,22,18,11.0,21,15,10.5,No
7,724,776,262,58,9.357142857142858,28,5,136,47,4.857142857142857,277,29,9.892857142857142,No
7,233,76,27,24,13.5,2,2,16,16,8.0,42,41,21.0,No
7,25,2,0,0,0.0,1,1,-1,0,-1.0,53,53,53.0,No
7,117,16,4,4,4.0,1,1,0,0,0.0,16,16,16.0,No
7,357,296,74,48,10.571428571428571,7,3,0,26,0.0,140,53,20.0,No
7,27,88,39,31,9.75,4,2,34,31,8.5,40,12,10.0,No
7,160,88,28,11,7.0,4,2,12,10,3.0,77,31,19.25,No
